[DEBUG] 程序入口，开始执行 main_math()
[01:23:21.463] [JSON解析] 解析完成
[01:23:22.475] [API请求] 发送请求...
[01:23:26.656] [API响应] 响应已接收
[01:23:26.657] [JSON解析] 开始解析...
[01:23:26.657] [JSON解析] 解析完成

[本题各阶段结果] id=430
  expand: correct
  exchange1: correct
  exchange2: correct
  exchange_bidirectional_1: correct
  exchange_bidirectional_2: correct
[本题流水线结束] id=430
[DEBUG] 第 79 题完成，summary=有

########################################################################
# 批量进度 80/149  question_id=431
########################################################################
[DEBUG] 开始处理第 80 题，question_id=431
[01:23:41.165] [API请求] 发送请求...
[01:23:41.169] [API请求] 发送请求...
[01:23:41.171] [API请求] 发送请求...
[01:23:46.159] [API响应] 响应已接收
[01:23:46.159] [JSON解析] 开始解析...
[01:23:46.159] [JSON解析] 解析完成
[01:23:46.771] [API响应] 响应已接收
[01:23:46.771] [JSON解析] 开始解析...
[01:23:46.771] [JSON解析] 解析完成
[01:23:54.997] [API响应] 响应已接收
[01:23:54.997] [JSON解析] 开始解析...
[01:23:54.997] [JSON解析] 解析完成
[01:23:56.013] [API请求] 发送请求...
[01:23:56.016] [API请求] 发送请求...
[01:23:56.017] [API请求] 发送请求...
[01:23:59.955] [API响应] 响应已接收
[01:23:59.955] [JSON解析] 开始解析...
[01:23:59.955] [JSON解析] 解析完成
[01:24:00.536] [API响应] 响应已接收
[01:24:00.536] [JSON解析] 开始解析...
[01:24:00.538] [JSON解析] 解析完成
[01:24:01.054] [API响应] 响应已接收
[01:24:01.054] [JSON解析] 开始解析...
[01:24:01.054] [JSON解析] 解析完成
[01:24:02.062] [API请求] 发送请求...
[01:24:02.065] [API请求] 发送请求...
[01:24:02.066] [API请求] 发送请求...
[01:24:05.119] [API响应] 响应已接收
[01:24:05.119] [JSON解析] 开始解析...
[01:24:05.119] [JSON解析] 解析完成
[01:24:05.781] [API响应] 响应已接收
[01:24:05.781] [JSON解析] 开始解析...
[01:24:05.781] [JSON解析] 解析完成
[01:24:06.258] [API响应] 响应已接收
[01:24:06.258] [JSON解析] 开始解析...
[01:24:06.258] [JSON解析] 解析完成
[01:24:07.260] [API请求] 发送请求...
[01:24:10.884] [API响应] 响应已接收
[01:24:10.884] [JSON解析] 开始解析...
[01:24:10.884] [JSON解析] 解析完成
[01:24:39.227] [API请求] 发送请求...
[01:24:39.229] [API请求] 发送请求...
[01:24:39.231] [API请求] 发送请求...
[01:24:42.466] [API响应] 响应已接收
[01:24:42.466] [JSON解析] 开始解析...
[01:24:42.466] [JSON解析] 解析完成
[01:24:43.034] [API响应] 响应已接收
[01:24:43.034] [JSON解析] 开始解析...
[01:24:43.034] [JSON解析] 解析完成
[01:24:43.119] [API响应] 响应已接收
[01:24:43.119] [JSON解析] 开始解析...
[01:24:43.119] [JSON解析] 解析完成
[01:24:44.120] [API请求] 发送请求...
[01:24:44.124] [API请求] 发送请求...
[01:24:44.126] [API请求] 发送请求...
[01:24:46.502] [API响应] 响应已接收
[01:24:46.502] [JSON解析] 开始解析...
[01:24:46.502] [JSON解析] 解析完成
[01:24:46.740] [API响应] 响应已接收
[01:24:46.740] [JSON解析] 开始解析...
[01:24:46.740] [JSON解析] 解析完成
[01:24:46.840] [API响应] 响应已接收
[01:24:46.840] [JSON解析] 开始解析...
[01:24:46.840] [JSON解析] 解析完成
[01:24:47.841] [API请求] 发送请求...
[01:24:47.845] [API请求] 发送请求...
[01:24:47.846] [API请求] 发送请求...
[01:24:50.196] [API响应] 响应已接收
[01:24:50.196] [JSON解析] 开始解析...
[01:24:50.196] [JSON解析] 解析完成
[01:24:50.319] [API响应] 响应已接收
[01:24:50.319] [JSON解析] 开始解析...
[01:24:50.319] [JSON解析] 解析完成
[01:24:50.400] [API响应] 响应已接收
[01:24:50.401] [JSON解析] 开始解析...
[01:24:50.401] [JSON解析] 解析完成
[01:24:51.416] [API请求] 发送请求...
[01:24:53.699] [API响应] 响应已接收
[01:24:53.700] [JSON解析] 开始解析...
[01:24:53.700] [JSON解析] 解析完成
[01:24:55.355] [API请求] 发送请求...
[01:24:55.358] [API请求] 发送请求...
[01:24:55.361] [API请求] 发送请求...
[01:24:58.650] [API响应] 响应已接收
[01:24:58.650] [JSON解析] 开始解析...
[01:24:58.651] [JSON解析] 解析完成
[01:25:00.466] [API响应] 响应已接收
[01:25:00.466] [JSON解析] 开始解析...
[01:25:00.466] [JSON解析] 解析完成
[01:25:01.227] [API响应] 响应已接收
[01:25:01.227] [JSON解析] 开始解析...
[01:25:01.227] [JSON解析] 解析完成
[01:25:02.239] [API请求] 发送请求...
[01:25:02.242] [API请求] 发送请求...
[01:25:02.244] [API请求] 发送请求...
[01:25:05.752] [API响应] 响应已接收
[01:25:05.752] [JSON解析] 开始解析...
[01:25:05.752] [JSON解析] 解析完成
[01:25:06.275] [API响应] 响应已接收
[01:25:06.276] [JSON解析] 开始解析...
[01:25:06.276] [JSON解析] 解析完成
[01:25:07.351] [API响应] 响应已接收
[01:25:07.351] [JSON解析] 开始解析...
[01:25:07.351] [JSON解析] 解析完成
[01:25:08.362] [API请求] 发送请求...
[01:25:08.365] [API请求] 发送请求...
[01:25:08.366] [API请求] 发送请求...
[01:25:12.656] [API响应] 响应已接收
[01:25:12.657] [JSON解析] 开始解析...
[01:25:12.657] [JSON解析] 解析完成
[01:25:13.072] [API响应] 响应已接收
[01:25:13.072] [JSON解析] 开始解析...
[01:25:13.072] [JSON解析] 解析完成
[01:25:13.828] [API响应] 响应已接收
[01:25:13.828] [JSON解析] 开始解析...
[01:25:13.828] [JSON解析] 解析完成
[01:25:14.834] [API请求] 发送请求...
[01:25:18.680] [API响应] 响应已接收
[01:25:18.680] [JSON解析] 开始解析...
[01:25:18.680] [JSON解析] 解析完成

[正确率·expand·累计] 36/73 = 49.32% （多数票与 GT 一致题数 / 已进入该阶段的题数）
  正确题 question_id: 354, 355, 357, 361, 362, 363, 364, 365, 367, 368, 369, 370, 371, 374, 375, 378, 379, 383, 385, 386, 387, 388, 390, 394, 396, 398, 400, 405, 406, 407, 408, 411, 412, 414, 419, 422

[摘要·exchange1] id=424 majority='1154'  与 GT 一致: False  GT='1440'

[正确率·exchange1·累计] 32/73 = 43.84% （多数票与 GT 一致题数 / 已进入该阶段的题数）
  正确题 question_id: 355, 357, 358, 361, 363, 364, 365, 367, 368, 369, 370, 371, 375, 378, 379, 385, 386, 387, 388, 390, 394, 395, 396, 398, 405, 406, 407, 408, 411, 412, 414, 419

[摘要·exchange2] id=424 majority='1154'  与 GT 一致: False  GT='1440'

[正确率·exchange2·累计] 32/73 = 43.84% （多数票与 GT 一致题数 / 已进入该阶段的题数）
  正确题 question_id: 355, 357, 358, 361, 363, 364, 365, 367, 368, 369, 370, 371, 375, 378, 379, 385, 386, 387, 388, 390, 394, 395, 396, 398, 405, 406, 407, 408, 411, 412, 414, 419

[摘要·exchange_bidirectional_1] id=424 majority='1849'  与 GT 一致: False  GT='1440'

[正确率·exchange_bidirectional_1·累计] 33/73 = 45.21% （多数票与 GT 一致题数 / 已进入该阶段的题数）
  正确题 question_id: 354, 357, 358, 361, 363, 364, 365, 367, 368, 369, 370, 371, 374, 375, 378, 379, 385, 386, 387, 388, 390, 394, 395, 396, 398, 405, 406, 407, 408, 410, 412, 414, 419

[摘要·exchange_bidirectional_2] id=424 majority='1011'  与 GT 一致: False  GT='1440'

[正确率·exchange_bidirectional_2·累计] 36/73 = 49.32% （多数票与 GT 一致题数 / 已进入该阶段的题数）
  正确题 question_id: 352, 354, 355, 361, 363, 364, 365, 367, 368, 369, 370, 371, 374, 375, 377, 378, 379, 380, 385, 386, 387, 388, 390, 394, 395, 396, 398, 405, 406, 407, 408, 412, 414, 417, 419, 422
[断点续跑] question_id=424 已完成，已记录

[摘要·expand] id=425 majority='600'  与 GT 一致: True  GT='600'

[正确率·expand·累计] 37/74 = 50.00% （多数票与 GT 一致题数 / 已进入该阶段的题数）
  正确题 question_id: 354, 355, 357, 361, 362, 363, 364, 365, 367, 368, 369, 370, 371, 374, 375, 378, 379, 383, 385, 386, 387, 388, 390, 394, 396, 398, 400, 405, 406, 407, 408, 411, 412, 414, 419, 422, 425

[摘要·exchange1] id=425 majority='600'  与 GT 一致: True  GT='600'

[正确率·exchange1·累计] 33/74 = 44.59% （多数票与 GT 一致题数 / 已进入该阶段的题数）
  正确题 question_id: 355, 357, 358, 361, 363, 364, 365, 367, 368, 369, 370, 371, 375, 378, 379, 385, 386, 387, 388, 390, 394, 395, 396, 398, 405, 406, 407, 408, 411, 412, 414, 419, 425

[摘要·exchange2] id=425 majority='600'  与 GT 一致: True  GT='600'

[正确率·exchange2·累计] 33/74 = 44.59% （多数票与 GT 一致题数 / 已进入该阶段的题数）
  正确题 question_id: 355, 357, 358, 361, 363, 364, 365, 367, 368, 369, 370, 371, 375, 378, 379, 385, 386, 387, 388, 390, 394, 395, 396, 398, 405, 406, 407, 408, 411, 412, 414, 419, 425

[摘要·exchange_bidirectional_1] id=425 majority='600'  与 GT 一致: True  GT='600'

[正确率·exchange_bidirectional_1·累计] 34/74 = 45.95% （多数票与 GT 一致题数 / 已进入该阶段的题数）
  正确题 question_id: 354, 357, 358, 361, 363, 364, 365, 367, 368, 369, 370, 371, 374, 375, 378, 379, 385, 386, 387, 388, 390, 394, 395, 396, 398, 405, 406, 407, 408, 410, 412, 414, 419, 425

[摘要·exchange_bidirectional_2] id=425 majority='600'  与 GT 一致: True  GT='600'

[正确率·exchange_bidirectional_2·累计] 37/74 = 50.00% （多数票与 GT 一致题数 / 已进入该阶段的题数）
  正确题 question_id: 352, 354, 355, 361, 363, 364, 365, 367, 368, 369, 370, 371, 374, 375, 377, 378, 379, 380, 385, 386, 387, 388, 390, 394, 395, 396, 398, 405, 406, 407, 408, 412, 414, 417, 419, 422, 425
[断点续跑] question_id=425 已完成，已记录

[摘要·expand] id=426 majority='8R^2'  与 GT 一致: False  GT='3R^2'

[正确率·expand·累计] 37/75 = 49.33% （多数票与 GT 一致题数 / 已进入该阶段的题数）
  正确题 question_id: 354, 355, 357, 361, 362, 363, 364, 365, 367, 368, 369, 370, 371, 374, 375, 378, 379, 383, 385, 386, 387, 388, 390, 394, 396, 398, 400, 405, 406, 407, 408, 411, 412, 414, 419, 422, 425

[摘要·exchange1] id=426 majority='\\frac{8}{3}R^2-\\frac{4}{3}a^2'  与 GT 一致: False  GT='3R^2'

[正确率·exchange1·累计] 33/75 = 44.00% （多数票与 GT 一致题数 / 已进入该阶段的题数）
  正确题 question_id: 355, 357, 358, 361, 363, 364, 365, 367, 368, 369, 370, 371, 375, 378, 379, 385, 386, 387, 388, 390, 394, 395, 396, 398, 405, 406, 407, 408, 411, 412, 414, 419, 425

[摘要·exchange2] id=426 majority='\\frac{3a^2b^2c^2}{32\\times\\sqrt{s(s-a)(s-b)(s-c)}}-\\frac{4}{3}a^2'  与 GT 一致: False  GT='3R^2'

[正确率·exchange2·累计] 33/75 = 44.00% （多数票与 GT 一致题数 / 已进入该阶段的题数）
  正确题 question_id: 355, 357, 358, 361, 363, 364, 365, 367, 368, 369, 370, 371, 375, 378, 379, 385, 386, 387, 388, 390, 394, 395, 396, 398, 405, 406, 407, 408, 411, 412, 414, 419, 425

[摘要·exchange_bidirectional_1] id=426 majority='\\frac{3a^2b^2c^2}{16(a+b+c)(a+b-c)(a-b+c)(-a+b+c)}'  与 GT 一致: False  GT='3R^2'

[正确率·exchange_bidirectional_1·累计] 34/75 = 45.33% （多数票与 GT 一致题数 / 已进入该阶段的题数）
  正确题 question_id: 354, 357, 358, 361, 363, 364, 365, 367, 368, 369, 370, 371, 374, 375, 378, 379, 385, 386, 387, 388, 390, 394, 395, 396, 398, 405, 406, 407, 408, 410, 412, 414, 419, 425

[摘要·exchange_bidirectional_2] id=426 majority='\\frac{3}{4}(2R^2-a^2-b^2-c^2)'  与 GT 一致: False  GT='3R^2'

[正确率·exchange_bidirectional_2·累计] 37/75 = 49.33% （多数票与 GT 一致题数 / 已进入该阶段的题数）
  正确题 question_id: 352, 354, 355, 361, 363, 364, 365, 367, 368, 369, 370, 371, 374, 375, 377, 378, 379, 380, 385, 386, 387, 388, 390, 394, 395, 396, 398, 405, 406, 407, 408, 412, 414, 417, 419, 422, 425
[断点续跑] question_id=426 已完成，已记录

[摘要·expand] id=427 majority='6\\sqrt{2}'  与 GT 一致: True  GT='6\\sqrt{2}'

[正确率·expand·累计] 38/76 = 50.00% （多数票与 GT 一致题数 / 已进入该阶段的题数）
  正确题 question_id: 354, 355, 357, 361, 362, 363, 364, 365, 367, 368, 369, 370, 371, 374, 375, 378, 379, 383, 385, 386, 387, 388, 390, 394, 396, 398, 400, 405, 406, 407, 408, 411, 412, 414, 419, 422, 425, 427

[摘要·exchange1] id=427 majority='6\\sqrt{2}'  与 GT 一致: True  GT='6\\sqrt{2}'

[正确率·exchange1·累计] 34/76 = 44.74% （多数票与 GT 一致题数 / 已进入该阶段的题数）
  正确题 question_id: 355, 357, 358, 361, 363, 364, 365, 367, 368, 369, 370, 371, 375, 378, 379, 385, 386, 387, 388, 390, 394, 395, 396, 398, 405, 406, 407, 408, 411, 412, 414, 419, 425, 427

[摘要·exchange2] id=427 majority='6\\sqrt{2}'  与 GT 一致: True  GT='6\\sqrt{2}'

[正确率·exchange2·累计] 34/76 = 44.74% （多数票与 GT 一致题数 / 已进入该阶段的题数）
  正确题 question_id: 355, 357, 358, 361, 363, 364, 365, 367, 368, 369, 370, 371, 375, 378, 379, 385, 386, 387, 388, 390, 394, 395, 396, 398, 405, 406, 407, 408, 411, 412, 414, 419, 425, 427

[摘要·exchange_bidirectional_1] id=427 majority='6\\sqrt{2}'  与 GT 一致: True  GT='6\\sqrt{2}'

[正确率·exchange_bidirectional_1·累计] 35/76 = 46.05% （多数票与 GT 一致题数 / 已进入该阶段的题数）
  正确题 question_id: 354, 357, 358, 361, 363, 364, 365, 367, 368, 369, 370, 371, 374, 375, 378, 379, 385, 386, 387, 388, 390, 394, 395, 396, 398, 405, 406, 407, 408, 410, 412, 414, 419, 425, 427

[摘要·exchange_bidirectional_2] id=427 majority='6\\sqrt{2}'  与 GT 一致: True  GT='6\\sqrt{2}'

[正确率·exchange_bidirectional_2·累计] 38/76 = 50.00% （多数票与 GT 一致题数 / 已进入该阶段的题数）
[01:25:37.343] [API请求] 发送请求...
[01:25:37.347] [API请求] 发送请求...
[01:25:37.350] [API请求] 发送请求...
[01:25:40.591] [API响应] 响应已接收
[01:25:40.591] [JSON解析] 开始解析...
[01:25:40.591] [JSON解析] 解析完成
[01:25:41.193] [API响应] 响应已接收
[01:25:41.193] [JSON解析] 开始解析...
[01:25:41.193] [JSON解析] 解析完成
[01:25:41.510] [API响应] 响应已接收
[01:25:41.510] [JSON解析] 开始解析...
[01:25:41.510] [JSON解析] 解析完成
[01:25:42.512] [API请求] 发送请求...
[01:25:42.517] [API请求] 发送请求...
[01:25:42.520] [API请求] 发送请求...
[01:25:44.549] [API响应] 响应已接收
[01:25:44.550] [JSON解析] 开始解析...
[01:25:44.550] [JSON解析] 解析完成
[01:25:45.020] [API响应] 响应已接收
[01:25:45.021] [JSON解析] 开始解析...
[01:25:45.021] [JSON解析] 解析完成
[01:25:45.041] [API响应] 响应已接收
[01:25:45.041] [JSON解析] 开始解析...
[01:25:45.041] [JSON解析] 解析完成
[01:25:46.042] [API请求] 发送请求...
[01:25:46.046] [API请求] 发送请求...
[01:25:46.048] [API请求] 发送请求...
[01:25:48.201] [API响应] 响应已接收
[01:25:48.201] [JSON解析] 开始解析...
[01:25:48.201] [JSON解析] 解析完成
[01:25:48.602] [API响应] 响应已接收
[01:25:48.602] [JSON解析] 开始解析...
[01:25:48.602] [JSON解析] 解析完成
[01:25:48.649] [API响应] 响应已接收
[01:25:48.649] [JSON解析] 开始解析...
[01:25:48.649] [JSON解析] 解析完成
[01:25:49.651] [API请求] 发送请求...
[01:25:51.738] [API响应] 响应已接收
[01:25:51.739] [JSON解析] 开始解析...
[01:25:51.739] [JSON解析] 解析完成

[本题各阶段结果] id=431
  expand: correct
  exchange1: correct
  exchange2: correct
  exchange_bidirectional_1: incorrect
  exchange_bidirectional_2: correct
[本题流水线结束] id=431
[DEBUG] 第 80 题完成，summary=有

########################################################################
# 批量进度 81/149  question_id=432
########################################################################
[DEBUG] 开始处理第 81 题，question_id=432
[01:26:19.924] [API请求] 发送请求...
[01:26:19.926] [API请求] 发送请求...
[01:26:19.928] [API请求] 发送请求...
[01:26:25.364] [API响应] 响应已接收
[01:26:25.365] [JSON解析] 开始解析...
[01:26:25.365] [JSON解析] 解析完成
[01:26:27.254] [API响应] 响应已接收
[01:26:27.255] [JSON解析] 开始解析...
[01:26:27.255] [JSON解析] 解析完成
[01:26:27.477] [API响应] 响应已接收
[01:26:27.477] [JSON解析] 开始解析...
[01:26:27.477] [JSON解析] 解析完成
[01:26:28.484] [API请求] 发送请求...
[01:26:28.488] [API请求] 发送请求...
[01:26:28.490] [API请求] 发送请求...
[01:26:33.618] [API响应] 响应已接收
[01:26:33.618] [JSON解析] 开始解析...
[01:26:33.618] [JSON解析] 解析完成
[01:26:34.735] [API响应] 响应已接收
[01:26:34.735] [JSON解析] 开始解析...
[01:26:34.735] [JSON解析] 解析完成
[01:26:36.115] [API响应] 响应已接收
[01:26:36.115] [JSON解析] 开始解析...
[01:26:36.115] [JSON解析] 解析完成
[01:26:37.123] [API请求] 发送请求...
[01:26:37.126] [API请求] 发送请求...
[01:26:37.128] [API请求] 发送请求...
[01:26:41.817] [API响应] 响应已接收
[01:26:41.817] [JSON解析] 开始解析...
[01:26:41.817] [JSON解析] 解析完成
[01:26:42.151] [API响应] 响应已接收
[01:26:42.152] [JSON解析] 开始解析...
[01:26:42.152] [JSON解析] 解析完成
[01:26:43.388] [API响应] 响应已接收
[01:26:43.388] [JSON解析] 开始解析...
[01:26:43.388] [JSON解析] 解析完成
[01:26:44.392] [API请求] 发送请求...
[01:26:49.208] [API响应] 响应已接收
[01:26:49.208] [JSON解析] 开始解析...
[01:26:49.208] [JSON解析] 解析完成
[01:29:04.511] [API请求] 发送请求...
[01:29:04.514] [API请求] 发送请求...
[01:29:04.517] [API请求] 发送请求...
[01:29:12.189] [API响应] 响应已接收
[01:29:12.189] [JSON解析] 开始解析...
[01:29:12.190] [JSON解析] 解析完成
[01:29:14.175] [API响应] 响应已接收
[01:29:14.175] [JSON解析] 开始解析...
[01:29:14.175] [JSON解析] 解析完成
[01:29:15.585] [API响应] 响应已接收
[01:29:15.585] [JSON解析] 开始解析...
[01:29:15.585] [JSON解析] 解析完成
[01:29:16.592] [API请求] 发送请求...
[01:29:16.595] [API请求] 发送请求...
[01:29:16.597] [API请求] 发送请求...
[01:29:24.389] [API响应] 响应已接收
[01:29:24.389] [JSON解析] 开始解析...
[01:29:24.389] [JSON解析] 解析完成
[01:29:25.459] [API响应] 响应已接收
[01:29:25.459] [JSON解析] 开始解析...
[01:29:25.459] [JSON解析] 解析完成
[01:29:26.094] [API响应] 响应已接收
[01:29:26.094] [JSON解析] 开始解析...
[01:29:26.095] [JSON解析] 解析完成
[01:29:27.107] [API请求] 发送请求...
[01:29:27.111] [API请求] 发送请求...
[01:29:27.113] [API请求] 发送请求...
[01:29:33.873] [API响应] 响应已接收
[01:29:33.874] [JSON解析] 开始解析...
[01:29:33.874] [JSON解析] 解析完成
[01:29:35.107] [API响应] 响应已接收
[01:29:35.107] [JSON解析] 开始解析...
[01:29:35.107] [JSON解析] 解析完成
[01:29:36.100] [API响应] 响应已接收
[01:29:36.100] [JSON解析] 开始解析...
[01:29:36.101] [JSON解析] 解析完成
[01:29:37.102] [API请求] 发送请求...
[01:29:43.779] [API响应] 响应已接收
[01:29:43.780] [JSON解析] 开始解析...
[01:29:43.780] [JSON解析] 解析完成
[01:29:45.496] [API请求] 发送请求...
[01:29:45.498] [API请求] 发送请求...
[01:29:45.499] [API请求] 发送请求...
[01:29:49.934] [API响应] 响应已接收
[01:29:49.934] [JSON解析] 开始解析...
[01:29:49.934] [JSON解析] 解析完成
[01:29:51.220] [API响应] 响应已接收
[01:29:51.220] [JSON解析] 开始解析...
[01:29:51.220] [JSON解析] 解析完成
[01:29:52.980] [API响应] 响应已接收
[01:29:52.980] [JSON解析] 开始解析...
[01:29:52.980] [JSON解析] 解析完成
[01:29:53.992] [API请求] 发送请求...
[01:29:53.994] [API请求] 发送请求...
[01:29:53.997] [API请求] 发送请求...
[01:29:59.474] [API响应] 响应已接收
[01:29:59.474] [JSON解析] 开始解析...
[01:29:59.474] [JSON解析] 解析完成
[01:30:00.306] [API响应] 响应已接收
[01:30:00.306] [JSON解析] 开始解析...
[01:30:00.306] [JSON解析] 解析完成
[01:30:00.368] [API响应] 响应已接收
[01:30:00.368] [JSON解析] 开始解析...
[01:30:00.369] [JSON解析] 解析完成
[01:30:01.384] [API请求] 发送请求...
[01:30:01.388] [API请求] 发送请求...
[01:30:01.389] [API请求] 发送请求...
[01:30:07.704] [API响应] 响应已接收
[01:30:07.704] [JSON解析] 开始解析...
[01:30:07.704] [JSON解析] 解析完成
[01:30:07.821] [API响应] 响应已接收
[01:30:07.821] [JSON解析] 开始解析...
[01:30:07.821] [JSON解析] 解析完成
[01:30:08.420] [API响应] 响应已接收
[01:30:08.421] [JSON解析] 开始解析...
[01:30:08.421] [JSON解析] 解析完成
[01:30:09.428] [API请求] 发送请求...
[01:30:13.757] [API响应] 响应已接收
[01:30:13.757] [JSON解析] 开始解析...
[01:30:13.757] [JSON解析] 解析完成
[01:32:55.992] [API请求] 发送请求...
[01:32:55.994] [API请求] 发送请求...
[01:32:55.997] [API请求] 发送请求...
[01:33:03.382] [API响应] 响应已接收
[01:33:03.382] [JSON解析] 开始解析...
[01:33:03.382] [JSON解析] 解析完成
[01:33:05.461] [API响应] 响应已接收
[01:33:05.462] [JSON解析] 开始解析...
[01:33:05.462] [JSON解析] 解析完成
[01:33:06.448] [API响应] 响应已接收
[01:33:06.448] [JSON解析] 开始解析...
[01:33:06.448] [JSON解析] 解析完成
[01:33:07.451] [API请求] 发送请求...
[01:33:07.455] [API请求] 发送请求...
[01:33:07.457] [API请求] 发送请求...
[01:33:14.147] [API响应] 响应已接收
[01:33:14.147] [JSON解析] 开始解析...
[01:33:14.147] [JSON解析] 解析完成
[01:33:15.391] [API响应] 响应已接收
[01:33:15.391] [JSON解析] 开始解析...
[01:33:15.392] [JSON解析] 解析完成
[01:33:15.566] [API响应] 响应已接收
[01:33:15.566] [JSON解析] 开始解析...
[01:33:15.566] [JSON解析] 解析完成
[01:33:16.580] [API请求] 发送请求...
[01:33:16.584] [API请求] 发送请求...
[01:33:16.586] [API请求] 发送请求...
[01:33:22.107] [API响应] 响应已接收
[01:33:22.107] [JSON解析] 开始解析...
[01:33:22.107] [JSON解析] 解析完成
[01:33:23.828] [API响应] 响应已接收
[01:33:23.828] [JSON解析] 开始解析...
[01:33:23.828] [JSON解析] 解析完成
[01:33:24.301] [API响应] 响应已接收
[01:33:24.301] [JSON解析] 开始解析...
[01:33:24.301] [JSON解析] 解析完成
[01:33:25.308] [API请求] 发送请求...
[01:33:30.645] [API响应] 响应已接收
[01:33:30.645] [JSON解析] 开始解析...
[01:33:30.645] [JSON解析] 解析完成

[本题各阶段结果] id=432
  expand: incorrect
  exchange1: incorrect
  exchange2: incorrect
  exchange_bidirectional_1: incorrect
  exchange_bidirectional_2: incorrect
[本题流水线结束] id=432
[DEBUG] 第 81 题完成，summary=有

########################################################################
# 批量进度 82/149  question_id=433
########################################################################
[DEBUG] 开始处理第 82 题，question_id=433
[01:36:09.206] [API请求] 发送请求...
[01:36:09.208] [API请求] 发送请求...
[01:36:09.211] [API请求] 发送请求...
[01:36:15.171] [API响应] 响应已接收
[01:36:15.171] [JSON解析] 开始解析...
[01:36:15.171] [JSON解析] 解析完成
[01:36:16.002] [API响应] 响应已接收
[01:36:16.002] [JSON解析] 开始解析...
[01:36:16.002] [JSON解析] 解析完成
[01:36:16.822] [API响应] 响应已接收
[01:36:16.822] [JSON解析] 开始解析...
[01:36:16.822] [JSON解析] 解析完成
[01:36:17.822] [API请求] 发送请求...
[01:36:17.824] [API请求] 发送请求...
[01:36:17.826] [API请求] 发送请求...
[01:36:23.375] [API响应] 响应已接收
[01:36:23.375] [JSON解析] 开始解析...
[01:36:23.375] [JSON解析] 解析完成
[01:36:24.555] [API响应] 响应已接收
[01:36:24.555] [JSON解析] 开始解析...
[01:36:24.555] [JSON解析] 解析完成
[01:36:24.841] [API响应] 响应已接收
[01:36:24.841] [JSON解析] 开始解析...
[01:36:24.842] [JSON解析] 解析完成
[01:36:25.851] [API请求] 发送请求...
[01:36:25.853] [API请求] 发送请求...
[01:36:25.855] [API请求] 发送请求...
[01:36:30.453] [API响应] 响应已接收
[01:36:30.453] [JSON解析] 开始解析...
[01:36:30.453] [JSON解析] 解析完成
[01:36:31.751] [API响应] 响应已接收
[01:36:31.751] [JSON解析] 开始解析...
[01:36:31.751] [JSON解析] 解析完成
[01:36:32.178] [API响应] 响应已接收
[01:36:32.178] [JSON解析] 开始解析...
[01:36:32.178] [JSON解析] 解析完成
[01:36:33.189] [API请求] 发送请求...
[01:36:37.445] [API响应] 响应已接收
[01:36:37.445] [JSON解析] 开始解析...
[01:36:37.445] [JSON解析] 解析完成
[01:37:15.032] [API请求] 发送请求...
[01:37:15.034] [API请求] 发送请求...
[01:37:15.036] [API请求] 发送请求...
[01:37:22.487] [API响应] 响应已接收
[01:37:22.487] [JSON解析] 开始解析...
[01:37:22.488] [JSON解析] 解析完成
[01:37:23.612] [API响应] 响应已接收
[01:37:23.612] [JSON解析] 开始解析...
[01:37:23.613] [JSON解析] 解析完成
[01:37:24.145] [API响应] 响应已接收
[01:37:24.145] [JSON解析] 开始解析...
[01:37:24.145] [JSON解析] 解析完成
[01:37:25.150] [API请求] 发送请求...
[01:37:25.154] [API请求] 发送请求...
[01:37:25.156] [API请求] 发送请求...
[01:37:31.322] [API响应] 响应已接收
[01:37:31.322] [JSON解析] 开始解析...
[01:37:31.322] [JSON解析] 解析完成
[01:37:33.522] [API响应] 响应已接收
[01:37:33.522] [JSON解析] 开始解析...
[01:37:33.523] [JSON解析] 解析完成
[01:37:35.110] [API响应] 响应已接收
[01:37:35.111] [JSON解析] 开始解析...
[01:37:35.111] [JSON解析] 解析完成
[01:37:36.118] [API请求] 发送请求...
[01:37:36.121] [API请求] 发送请求...
[01:37:36.123] [API请求] 发送请求...
[01:37:43.239] [API响应] 响应已接收
[01:37:43.239] [JSON解析] 开始解析...
[01:37:43.239] [JSON解析] 解析完成
[01:37:44.119] [API响应] 响应已接收
[01:37:44.119] [JSON解析] 开始解析...
[01:37:44.119] [JSON解析] 解析完成
[01:37:45.209] [API响应] 响应已接收
[01:37:45.209] [JSON解析] 开始解析...
[01:37:45.209] [JSON解析] 解析完成
[01:37:46.217] [API请求] 发送请求...
[01:37:53.737] [API响应] 响应已接收
[01:37:53.737] [JSON解析] 开始解析...
[01:37:53.737] [JSON解析] 解析完成
[01:37:55.519] [API请求] 发送请求...
[01:37:55.521] [API请求] 发送请求...
[01:37:55.522] [API请求] 发送请求...
[01:38:01.218] [API响应] 响应已接收
[01:38:01.218] [JSON解析] 开始解析...
[01:38:01.218] [JSON解析] 解析完成
[01:38:01.964] [API响应] 响应已接收
[01:38:01.964] [JSON解析] 开始解析...
[01:38:01.964] [JSON解析] 解析完成
[01:38:03.115] [API响应] 响应已接收
[01:38:03.115] [JSON解析] 开始解析...
[01:38:03.115] [JSON解析] 解析完成
[01:38:04.131] [API请求] 发送请求...
[01:38:04.133] [API请求] 发送请求...
[01:38:04.135] [API请求] 发送请求...
